Package         Version
--------------- -------
attrs           20.3.0
ConfigArgParse  1.4
cycler          0.10.0
Cython          0.29.22
gwas-sim-public 0.0.0
iniconfig       1.1.1
kiwisolver      1.3.1
matplotlib      3.4.1
natsort         7.1.1
ncls            0.0.57
numpy           1.20.2
packaging       20.9
pandas          1.2.3
Pillow          8.2.0
pip             21.0.1
pipdeptree      2.0.0
pluggy          0.13.1
py              1.10.0
pyparsing       2.4.7
pyranges        0.0.95
pyrle           0.0.31
pytest          6.2.3
python-dateutil 2.8.1
pytz            2021.1
PyYAML          5.4.1
scipy           1.6.2
setuptools      54.2.0
six             1.15.0
sorted-nearest  0.0.31
tabulate        0.8.9
toml            0.10.2
tqdm            4.59.0
wheel           0.36.2
